athlete_id,name,sport,event
swe_bi_001_sprint_7_5_km,Elvira Öberg,Skidskytte – Sprint 7.5 km,Sprint 7.5 km
swe_bi_001_pursuit_10_km,Elvira Öberg,Skidskytte – Pursuit 10 km,Pursuit 10 km
swe_bi_001_individual_15_km,Elvira Öberg,Skidskytte – Individual 15 km,Individual 15 km
swe_bi_001_mass_start_12_5_km,Elvira Öberg,Skidskytte – Mass start 12.5 km,Mass start 12.5 km
swe_bi_001_relay_4x6_km,Elvira Öberg,Skidskytte – Relay 4x6 km,Relay 4x6 km
swe_bi_001_mixed_relay_4x6_km,Elvira Öberg,Skidskytte – Mixed relay 4x6 km,Mixed relay 4x6 km
swe_bi_002_sprint_7_5_km,Hanna Öberg,Skidskytte – Sprint 7.5 km,Sprint 7.5 km
swe_bi_002_pursuit_10_km,Hanna Öberg,Skidskytte – Pursuit 10 km,Pursuit 10 km
swe_bi_002_individual_15_km,Hanna Öberg,Skidskytte – Individual 15 km,Individual 15 km
swe_bi_002_mass_start_12_5_km,Hanna Öberg,Skidskytte – Mass start 12.5 km,Mass start 12.5 km
swe_bi_002_relay_4x6_km,Hanna Öberg,Skidskytte – Relay 4x6 km,Relay 4x6 km
swe_bi_002_mixed_relay_4x6_km,Hanna Öberg,Skidskytte – Mixed relay 4x6 km,Mixed relay 4x6 km
swe_bi_003_sprint_10_km,Sebastian Samuelsson,Skidskytte – Sprint 10 km,Sprint 10 km
swe_bi_003_pursuit_12_5_km,Sebastian Samuelsson,Skidskytte – Pursuit 12.5 km,Pursuit 12.5 km
swe_bi_003_individual_20_km,Sebastian Samuelsson,Skidskytte – Individual 20 km,Individual 20 km
swe_bi_003_mass_start_15_km,Sebastian Samuelsson,Skidskytte – Mass start 15 km,Mass start 15 km
swe_bi_003_relay_4x7_5_km,Sebastian Samuelsson,Skidskytte – Relay 4x7.5 km,Relay 4x7.5 km
swe_bi_003_mixed_relay_4x6_km,Sebastian Samuelsson,Skidskytte – Mixed relay 4x6 km,Mixed relay 4x6 km
